C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: C:\Keil_v5_2\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\ma
                    -in.lst) TABS(2) OBJECT(.\Objects\main.obj)

line level    source
  41          0XFC,0XF3,0XF0,0XCC,0X03,0X00,0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XFF,0X0F,0X00,0X00,
  42          0XC0,0X33,0XF0,0XF0,0XC0,0X03,0X00,0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XFF,0X0F,0X00,
  43          0X00,0XF0,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XFF,0X0F,
  44          0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XFF,0X03,0X00,0X00,0X00,0XC0,0X0F,0XC0,0X0F,0XC0,
  45          0X0F,0X00,0X00,0X00,0XFC,0XFF,0XFF,0XFF,0X03,0X00,0X00,0X00,0XC0,0X0F,0XC0,0X0F,
  46          0XC0,0X0F,0X00,0X00,0X00,0X00,0XFC,0XFF,0XFF,0X03,0X00,0X00,0X00,0XC0,0X0F,0XC0,
  47          0X0F,0XC0,0X0F,0X00,0X00,0X00,0X00,0X00,0XFC,0XC0,0X0F,0X00,0X00,0X00,0XC0,0X0F,
  48          0XC0,0X0F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XFF,0XC0,0X0F,0X00,0X00,0X00,0XC0,
  49          0X0F,0XC0,0X0F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XFF,0XC0,0X0F,0X00,0X00,0X00,
  50          0XC0,0X0F,0XC0,0X0F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XFF,0X00,0X3F,0X00,0X00,
  51          0X00,0XC0,0X0F,0XC0,0X0F,0XC0,0X0F,0X00,0X00,0X00,0X00,0X00,0XFC,0X00,0X3F,0X00,
  52          0X00,0X00,0XC0,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFC,0X00,0X00,
  53          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  54          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFC,0X00,0X00,0X00,0X00,0XF0,0XFF,0XFF,0X00,
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 2   

  55          0X00,0X00,0X00,0X00,0X00,0XC0,0XFF,0X0F,0XFC,0XF0,0X03,0X00,0X00,0XF0,0XFF,0XFF,
  56          0X00,0X00,0X00,0X00,0X00,0X00,0XF0,0XFF,0XFF,0XFC,0XF0,0X03,0X00,0X00,0XF0,0XFF,
  57          0XFF,0XF0,0XFF,0X0F,0X00,0X00,0X00,0X00,0XFC,0XFF,0XFC,0XF0,0X03,0X00,0X00,0XC0,
  58          0X0F,0XFC,0XF0,0XFF,0X0F,0X00,0X00,0X00,0X00,0X3F,0X00,0XFC,0XFF,0X3F,0X00,0X00,
  59          0XC0,0X0F,0XFC,0XF0,0XFF,0X0F,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0X3F,0X00,
  60          0X00,0XC0,0X0F,0XFC,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XFF,0X3F,
  61          0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,0XFF,0XFF,0XFF,0XF0,
  62          0X03,0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,0X0F,0X3F,0XFC,
  63          0XF0,0X03,0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,0X0F,0X3F,
  64          0XFC,0XF0,0X03,0X00,0X00,0X00,0X00,0X00,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,0X0F,
  65          0X00,0X3F,0X00,0X00,0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,0X00,0XC0,
  66          0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,0X00,
  67          0XC0,0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XF0,0XC3,0X0F,0X00,0X00,
  68          0X00,0XC0,0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0XC0,0X0F,0XFC,0XF0,0XC3,0X0F,0X00,
  69          0X00,0X00,0XC0,0XCF,0XFF,0XFF,0XFF,0X0F,0X00,0X00,0XC0,0X0F,0XFC,0XF0,0XFF,0X0F,
  70          0X00,0X00,0X00,0XC0,0XCF,0XFF,0XFF,0XFF,0X0F,0X00,0X00,0XC0,0X0F,0XFC,0XF0,0XFF,
  71          0X0F,0X00,0X00,0X00,0XC0,0XCF,0XFF,0XFF,0XFF,0X0F,0X00,0X00,0XF0,0XFF,0XFF,0XF0,
  72          0XFF,0X0F,0X00,0X00,0X00,0XC0,0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,0XFF,
  73          0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0XF0,0XFF,
  74          0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X0F,0X00,0X3F,0XC0,0X0F,0X00,0X00,0X00,
  75          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,
  76          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  77          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X00,0X00,0XF0,0XFF,0X0F,
  78          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF0,0XC3,0X03,0XF0,0XFF,
  79          0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XCF,0XF3,0XF0,
  80          0XFF,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XCF,0XFF,
  81          0X03,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,
  82          0XFF,0XF3,0XFF,0X3F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  83          0XFF,0XFF,0XF3,0XFF,0X3F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  84          0XF0,0XC3,0XFF,0XFF,0XFF,0X3F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  85          0X00,0XF0,0XC3,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  86          0X00,0X00,0XF0,0XFF,0XFC,0XFC,0X03,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  87          0X00,0X00,0X00,0XF0,0XFF,0XFC,0XFC,0XF3,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  88          0X00,0X00,0X00,0X00,0XC0,0XFF,0XFC,0XF0,0XFF,0X0F,0X00,0X00,0X00,0X00,0X00,0X00,
  89          0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XF0,0XC0,0X3F,0X0F,0X00,0X00,0X00,0X00,0X00,
  90          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC3,0XF0,0XC3,0X0F,0X0F,0X00,0X00,0X00,0X00,
  91          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XCF,0XFC,0XC3,0X0F,0X0F,0X00,0X00,0X00,
  92          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XCF,0XFF,0XC0,0X3F,0X0F,0X00,0X00,
  93          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XC3,0X0F,0XC0,0XFF,0X0F,0X00,
  94          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XC3,0X03,0XF0,0XF3,0X0F,
  95          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF0,0XF3,0X03,0XF0,0XC0,
  96          0X0F,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XC0,0X00,0XF0,
  97          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  98          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
  99          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 100          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 101          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 102          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 103          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 104          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 105          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 106          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 107          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 108          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 109          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 110          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 111          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 112          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 113          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 114          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 115          0X00,0X00,0X00,0X00,0X00,
 116          };
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 3   

 117           char code LCD_DATA2[1700]=
 118           {0X00,0X00,0X00,0X00,0X00,0X00,0XBC,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 119          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XDF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 120          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X03,0X03,0X00,0X00,0X00,0X00,0X00,0X00,
 121          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X03,0X03,0X00,0X00,0X00,0X00,0X00,
 122          0X00,0X00,0X00,0X00,0XFC,0X0F,0X00,0X00,0X00,0XF4,0X03,0X03,0X00,0X00,0X00,0X00,
 123          0X00,0X00,0X00,0X00,0X00,0X0F,0X0C,0X00,0X00,0X00,0XFF,0X00,0X03,0X00,0X00,0X00,
 124          0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X30,0X00,0X00,0XC0,0X00,0X00,0X07,0X00,0X00,
 125          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X30,0X00,0X00,0XC0,0X00,0X3C,0X0A,0X00,
 126          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X30,0X00,0X00,0XC0,0X00,0X03,0X0C,
 127          0X00,0X00,0X00,0X00,0X00,0X00,0XFE,0X03,0X00,0X03,0X30,0XF0,0X0F,0XC0,0X03,0X03,
 128          0X0C,0X00,0X00,0X00,0X00,0X00,0XF0,0X00,0X3C,0X00,0X03,0X30,0X2F,0XF0,0X00,0X03,
 129          0X0F,0X0C,0X00,0X00,0X00,0X00,0X00,0X0F,0X00,0XF0,0X00,0X02,0XF0,0X02,0XC0,0X00,
 130          0X03,0X08,0X0C,0X00,0X00,0X00,0X00,0XF0,0X00,0X00,0XC0,0X00,0X01,0XF0,0X00,0X00,
 131          0XC3,0X00,0X00,0X0D,0X00,0X00,0X00,0X00,0X0D,0X00,0X00,0X00,0X03,0X04,0X30,0X00,
 132          0X00,0XC3,0X00,0X00,0X03,0X00,0X00,0X00,0XC0,0X03,0X00,0X00,0X00,0X03,0X0C,0X00,
 133          0X00,0X00,0XC3,0X00,0X00,0X03,0X00,0X00,0X00,0X3C,0X00,0XF0,0X1F,0X00,0X03,0X0C,
 134          0X00,0X00,0X00,0XCF,0X00,0X00,0X03,0X00,0X00,0X00,0X0B,0XC0,0XFF,0X3F,0XC0,0X00,
 135          0X0C,0X00,0X00,0XFC,0XFF,0X03,0X00,0X03,0X00,0X00,0XF0,0X00,0XFC,0XFF,0X3F,0XC0,
 136          0X00,0X0C,0X00,0X00,0X00,0X00,0X3F,0X00,0XFF,0X07,0X00,0X3C,0XC0,0XFF,0XFF,0X3F,
 137          0XF0,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XFC,0X3F,0X07,0XFC,0XFF,0XFF,
 138          0X03,0X34,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X31,0XC0,0X00,0XFF,0XFF,
 139          0XFF,0X00,0X0C,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X3D,0X00,0XC0,0XFF,
 140          0XFF,0X0F,0X40,0X03,0X00,0X0C,0XC0,0X00,0X00,0X00,0X00,0X00,0X00,0XCC,0X00,0XC0,
 141          0XFF,0XFF,0X03,0XF0,0X00,0X00,0X0C,0XF0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XF0,
 142          0X0F,0XFF,0X2F,0X00,0X0F,0X00,0X00,0X0C,0X30,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,
 143          0X30,0X3C,0XFC,0X01,0XF0,0X02,0X00,0X00,0X0C,0X14,0X00,0X00,0X00,0X00,0XC0,0XFF,
 144          0X03,0X1C,0X3C,0X1C,0X00,0X3C,0X00,0X00,0X00,0X0C,0X0C,0X00,0X00,0X00,0X00,0XF0,
 145          0X0F,0X03,0X75,0X3F,0X00,0XC0,0X01,0X00,0X00,0X00,0X0C,0X0C,0X00,0X00,0X00,0X00,
 146          0XF0,0X0F,0XC4,0XFF,0X3F,0X00,0X2E,0X00,0X00,0X00,0X00,0X0C,0X0C,0X00,0X00,0X00,
 147          0X00,0XAC,0X0F,0X0F,0X03,0X00,0XC0,0X00,0X00,0X00,0X00,0X00,0X0C,0X0E,0X00,0X00,
 148          0X00,0X00,0XAC,0X0F,0X0C,0X00,0X00,0XC0,0X00,0X00,0X00,0X00,0X00,0X78,0X0B,0X00,
 149          0X00,0X00,0X00,0XAC,0XFE,0X03,0XF0,0X3F,0X00,0X03,0X00,0X00,0X00,0X00,0XC0,0X07,
 150          0X00,0X00,0X00,0X00,0XB0,0XFF,0X03,0XF0,0XBF,0X00,0X03,0X00,0X00,0X00,0X00,0X00,
 151          0X07,0XFE,0X03,0X00,0X00,0XF0,0XFF,0X30,0X33,0XCC,0X00,0X03,0X00,0X00,0X00,0X00,
 152          0XFC,0XFF,0X00,0X3C,0X00,0X00,0X00,0X00,0X30,0X33,0X8C,0X00,0X03,0X00,0X00,0X00,
 153          0X00,0X07,0X0F,0X00,0XC0,0X00,0X00,0X00,0X00,0X8C,0XD3,0X3C,0X00,0X03,0X00,0X00,
 154          0X00,0X00,0X03,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XCF,0X00,0X00,0X00,0X03,0X00,
 155          0X00,0X00,0X00,0X03,0X00,0X00,0X00,0X03,0X00,0X00,0X00,0XC3,0X00,0X00,0X00,0X03,
 156          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 157          0X3C,0X00,0X00,0X00,0X00,0X04,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 158          0X00,0XC0,0X00,0X00,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 159          0X00,0X00,0X00,0X0B,0X00,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 160          0X00,0X00,0X30,0X00,0X30,0X00,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 161          0X00,0X00,0X00,0XFC,0X03,0XE0,0X00,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0XC0,0X00,
 162          0X00,0X00,0X00,0X00,0XFF,0X0F,0XC0,0X03,0X00,0X00,0X0C,0X00,0X00,0X00,0X00,0XC0,
 163          0X00,0X00,0X00,0X00,0X40,0XFF,0XBF,0X00,0X0F,0X00,0X00,0X0C,0X00,0X00,0X00,0X2C,
 164          0XC0,0X00,0X00,0X00,0X00,0X00,0XFF,0XFF,0X01,0X3C,0X00,0X00,0X0C,0X00,0X00,0XC0,
 165          0X02,0X8F,0X00,0X00,0X00,0X00,0X0D,0XFF,0XFF,0X0F,0X70,0X00,0X00,0X0C,0X00,0X00,
 166          0XD0,0X00,0X30,0X00,0X30,0X00,0XF0,0X3B,0XFC,0XFF,0X0F,0XC0,0X00,0X00,0X0C,0X00,
 167          0X00,0X30,0X10,0X00,0X00,0X30,0XFC,0X03,0X30,0XF0,0XFF,0X3F,0X00,0X03,0X00,0X0C,
 168          0X00,0X00,0X30,0X30,0X00,0X00,0XF0,0X03,0X00,0XC0,0XC0,0XFF,0XFF,0X00,0X0D,0X00,
 169          0X0C,0X3C,0X00,0X30,0X28,0X03,0X00,0X30,0X00,0X00,0X00,0X03,0XFF,0XFF,0X03,0X0C,
 170          0X00,0X0C,0XF4,0X01,0X30,0XF9,0X03,0X00,0X0C,0X00,0X00,0X00,0X03,0XFC,0XFF,0X03,
 171          0X30,0X00,0X0C,0X0C,0XFF,0XFF,0X03,0X00,0X00,0X0C,0X00,0X00,0X00,0X0C,0XC0,0XFF,
 172          0X03,0X30,0X00,0X0C,0X0C,0X57,0XD5,0X30,0X03,0X00,0X0B,0X00,0X00,0X00,0X30,0X00,
 173          0XFC,0X02,0XC0,0X00,0X0C,0X0C,0X5C,0XD5,0X3A,0XFF,0XFF,0X00,0X00,0X00,0X00,0XC0,
 174          0X00,0X00,0X00,0XC0,0X00,0XBC,0X03,0X5C,0X55,0X0F,0X03,0X00,0X00,0X00,0X00,0X00,
 175          0X00,0X03,0X00,0X00,0XC0,0X00,0XC0,0X00,0X70,0X55,0XFF,0X00,0X00,0X00,0X00,0X00,
 176          0X00,0X00,0X0C,0X00,0X00,0XC0,0X00,0X00,0X00,0XC0,0X55,0X03,0X00,0X00,0X00,0X00,
 177          0X00,0X00,0X00,0XF0,0X00,0X00,0XC0,0X00,0X00,0X00,0X00,0XDB,0X00,0X00,0X00,0X00,
 178          0X00,0X00,0X00,0X00,0X00,0X03,0X00,0XC0,0X00,0X00,0X00,0X00,0XFC,0X00,0X00,0X00,
C51 COMPILER V9.59.0.0   MAIN                                                              12/29/2018 17:56:24 PAGE 4   

 179          0X00,0X00,0X00,0X00,0X00,0X00,0X3C,0X00,0X30,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 180          0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X07,0X00,
 181          };
 182          uchar code LCD_INT[74] =          //LCD的初始化指令，具体含义写在后面
 183            {
 184              0X78,0X80,  //选择地址,0X3C，加上W/R为0X78
 185              0X01,0X80,  //进0页
 186              0X09,0X80,  //选1页PS:选页指令在0页。
 187              0X06,0X80,  //选择正常显示模式
 188              0X12,0X80,  //选择偏置模式
 189              0X40,0X80,  //选择前8行的显示模式？？
 190              0X01,0X80,  //回0页
 191              0X16,0X80,  //选择垂直模式，掉电模式
 192              0x20,0x80,  //选择Y地址，默认为0，可不设置。
 193              0X40,0X80,  //选择X地址，默认为0，可不设置.
 194              0X0C,0X80,  //翻到4页
 195              0X05,0X80,  //打开显示和直接驱动模式（电压倍增器）
 196              0X01,0X80,  //回0页
 197              0X0A,0X80,  //选2页
 198              0X08,0X80,  //设定2倍VLCD电压
 199              0X12,0X80,  //设定温度系数2
 200              0X04,0X80,  //设定VLCD为低，并关闭高压发生器
 201              0XC8,0X80,  //设定VLCD电压 ~=7.74V  //4.5+72*0.045
 202              0X01,0X80,  //回0页
 203              0X0B,0X80,  //翻到3页
 204              0X40,0X80,  //选择灰度0（寄存器）
 205              0X80,0X80,  //灰度0设为0
 206              0X41,0X80,  //选额灰度1
 207              0X94,0X80,  //灰度1设为20
 208              0X42,0X80,  //选择灰度2
 209              0XA8,0X80,  //灰度2设为40
 210              0X43,0X80,  //选择灰度3
 211              0XBF,0X80,  //灰度3设为63
 212              0X01,0X80,  //回0页
 213              0X0A,0X80,  //选择2页
 214              0X05,0X80,  //设定VLCD为低，并打开高压发生器
 215              0X01,0X80,  //回0页
